Beds,Baths,Basement,Parking Spaces,Garage Spaces,Carport Spaces,Lot Size SqFt,Price Sold,Kitchens,Fireplaces Total,Year Built (Est),SqFt Fin Total,SqFt Unfinished,Lot Size Acres,Sub area,Filename
4,4,0,2,2,0,7101,1280000,2,1,2011,2872,0,0,16,20959048
5,3,1,2,1,0,7215,1428000,2,1,1958,3230,0,0,9,22120012
3,2,0,4,2,0,6039,955352,1,1,1990,1351,571,0,33,26061801
4,3,1,5,2,0,8898,990000,2,2,1975,2324,2085,0,27,24513074
5,4,1,6,2,0,6028,1475000,2,0,2004,3485,774,0,13,25997928
5,5,1,3,2,0,6837,1699000,2,2,2008,3500,332,0,13,22762640
5,4,1,4,3,1,13354,1925000,2,1,2017,3576,719,0,11,21243419
5,3,1,4,0,0,6222,990000,2,1,1963,2398,352,0,28,21357046
3,3,0,2,2,0,6146,1375000,1,1,2002,2421,0,0,13,26107600
2,2,0,4,0,0,6826,885000,2,1,1953,1215,210,0,39,22082632
5,3,1,4,2,0,9123,1325000,2,2,1961,2175,474,0,33,23206724
5,3,1,5,1,0,9000,1303000,2,1,1968,2443,143,0,12,20904526
5,3,1,4,0,0,6410,850000,2,1,1938,2234,34,0,16,21025140
5,4,1,4,2,0,7363,1525000,2,0,2002,3141,0,0,17,22412918
5,4,1,4,2,0,10645,860000,2,1,1982,2942,342,0,10,21624027
4,2,1,2,1,0,9120,1365000,2,0,1951,1869,0,0,2,22149640
4,3,1,4,2,0,13430,1690000,2,2,1959,2523,584,0,2,24142268
6,3,1,3,1,0,7000,1191000,2,1,1963,2464,280,0,12,21250047
3,3,1,4,1,0,7536,940000,2,2,1987,2421,334,0,14,20740934
5,3,1,4,0,1,8873,1298000,2,2,1977,2822,564,0,17,20989306
4,3,1,2,0,0,6120,965000,2,1,1945,1722,85,0,28,23246344
5,3,1,4,0,2,6021,1310000,2,2,1975,2652,155,0,12,22435128
6,3,1,7,0,1,6246,1230000,2,0,1975,2307,59,0,19,22651821
4,3,1,4,0,2,13712,1438000,1,2,1977,3000,604,0,7,26127455
5,3,1,6,0,0,30056,1226500,2,2,1971,3356,653,0,35,21982246
4,4,0,5,2,0,7320,1340000,2,2,1988,2601,400,0,38,22849399
5,3,1,8,2,0,11927,1740000,2,2,1966,2377,85,0,20,24424760
5,3,0,3,2,1,7007,1518888,2,1,2009,2385,1047,0,12,22066400
6,4,1,2,2,0,8424,1715000,2,2,1990,3956,0,0,12,22111165
4,3,1,4,1,0,6000,1250000,2,2,1968,2295,241,0,12,22808552
3,2,1,4,2,0,14139,1360000,2,1,1950,2327,363,0,36,22430667
5,3,1,4,0,2,35719,1194929,2,2,1964,2900,122,0,11,20852916
6,4,1,4,2,0,10396,1380000,2,1,1995,2864,400,0,39,24442255
4,2,1,3,1,0,10296,1210000,2,1,1952,1815,61,0,16,20997611
4,3,1,5,2,0,8121,1275000,2,2,1976,2490,626,0,12,20959583
4,2,0,2,1,0,7560,1975000,1,2,1963,2647,606,0,0,26152671
5,3,1,6,0,0,5750,1213172,2,1,1940,2254,0,0,39,24700766
4,2,1,2,0,0,6960,965000,2,1,1968,1976,249,0,15,23763450
5,4,1,5,2,0,10583,1702000,2,1,2016,3711,688,0,17,21658951
5,2,1,2,0,0,8910,1125000,2,1,1958,2159,0,0,18,24043916
4,3,1,2,2,0,7150,1457000,2,2,1979,2308,678,0,13,22397861
5,4,1,3,1,0,10720,1900000,2,1,1953,3709,253,0,2,21033687
4,2,1,2,0,0,6120,1059000,2,1,1975,2138,451,0,12,21429384
3,3,1,2,1,0,5225,1400000,2,0,1990,2253,295,0,28,21181931
6,4,0,4,2,0,8390,1420000,2,3,1994,3850,512,0,21,21711525
5,3,1,5,0,0,11620,1230000,2,1,1959,2273,0,0,11,21273179
5,3,1,6,2,2,9015,1250000,2,0,1971,2927,0,0,32,22558820
6,2,1,2,1,0,9395,1085000,2,2,1965,2316,605,0,33,24504194
5,3,1,2,0,1,7437,995000,2,1,1975,2258,1173,0,15,21208383
3,3,1,2,3,0,5981,1121000,2,2,1987,2185,749,0,12,23979264
3,2,1,2,1,0,10400,1456700,1,2,1953,2540,600,0,2,25784033
5,2,0,1,0,0,6055,1094888,2,2,1973,2230,1366,0,27,24227307
4,2,0,2,1,0,6000,1195000,2,0,1937,1892,248,0,28,22344431
4,3,1,2,1,0,8244,1175000,2,2,1960,2643,696,0,12,21075563
4,4,0,5,2,0,13896,1480000,2,1,1991,3491,1887,0,7,21670455
4,2,1,2,0,1,6039,998000,2,1,1965,1697,527,0,18,21243929
5,2,1,2,0,0,8016,1100000,1,1,1971,2076,0,0,27,26031079
4,2,1,10,0,3,51400,1627000,2,2,1923,2255,480,1,38,22985236
5,2,0,4,0,0,7050,981000,2,1,1975,2166,62,0,22,21402951
5,3,1,4,2,0,7225,1257000,2,0,1990,2934,0,0,38,21469597
3,2,1,4,0,0,5600,1200000,2,2,1966,2154,936,0,39,22266338
5,3,1,3,2,0,7494,1147400,2,1,1912,2664,1026,0,16,22283493
5,2,1,2,1,0,9427,1132000,2,1,1968,2403,277,0,17,20895451
4,3,1,2,2,0,23522,1786000,2,2,1968,3296,457,0,12,25794367
5,3,1,3,2,0,8869,1850000,2,2,1932,3332,164,0,16,21021130
4,2,1,2,0,0,6000,1108000,2,1,1949,2020,297,0,9,21458365
4,3,1,1,0,1,5346,1260000,2,0,1976,2071,371,0,12,25565393
6,3,1,4,2,0,7200,1310000,2,1,1987,3482,394,0,10,23402216
5,2,1,3,2,0,10003,1011000,2,1,1964,2591,568,0,39,21435884
4,4,1,15,5,0,108029,1989000,1,2,1989,2528,1281,2,29,26133017
3,2,1,2,0,0,9963,840000,2,1,1935,1671,528,0,19,22196674
5,3,1,8,0,1,6022,999999,2,2,1975,2175,0,0,12,21313899
5,4,0,2,0,2,6433,1350000,2,1,1976,2179,52,0,17,24707197
4,2,1,6,1,0,5740,885000,2,1,1959,1764,42,0,28,22991502
4,4,0,2,2,0,4963,999999,2,1,2021,1978,462,0,19,19897422
4,3,1,6,1,1,92347,1450000,2,2,1973,2622,0,2,25,24613625
4,3,1,3,0,0,6588,1265000,2,1,1965,1946,0,0,14,26201695
5,4,1,4,2,0,9878,1700000,2,1,1999,3615,0,0,17,22065595
4,3,1,4,2,0,14508,1530000,2,2,1957,3148,740,0,15,22828853
4,2,1,7,0,1,7779,845000,2,1,1952,2386,603,0,39,21445349
4,3,0,8,0,0,13654,1100000,2,1,1949,2275,1134,0,10,21372604
4,3,1,8,2,1,9496,1199000,2,2,1974,2199,1045,0,12,21504608
5,4,1,4,2,0,6210,1326000,2,2,2003,2705,399,0,12,21211178
7,3,1,3,0,0,7540,1234000,2,1,1965,2165,0,0,15,22814713
5,2,1,1,1,0,5500,1210000,2,0,1954,2152,233,0,18,24638649
4,4,1,3,0,0,6120,925000,2,0,1917,3048,0,0,28,21051032
5,4,0,6,2,0,6869,1300717,2,1,2009,2738,565,0,38,24134983
5,4,1,2,1,0,7350,1175000,3,1,1992,3627,419,0,16,26206172
5,3,0,3,0,1,18003,951000,2,2,1963,2301,0,0,10,21395094
3,3,1,1,1,0,7611,1600000,2,1,1942,2244,118,0,34,22587617
6,4,1,2,2,0,7158,972500,2,1,1991,3401,0,0,38,21373619
4,3,1,3,0,0,6234,1120000,2,2,1978,2593,326,0,39,24440368
5,3,1,3,1,0,6501,1288888,2,1,2003,2515,115,0,13,21275853
4,2,1,3,0,0,8788,949900,2,2,1952,1924,533,0,16,21153585
5,2,1,1,0,0,64033,1300000,2,2,1969,2214,2108,1,38,23485505
4,2,1,8,0,0,69696,1375000,2,2,1970,2834,431,1,29,24434096
4,2,1,4,0,0,9425,1150000,2,1,1958,2310,0,0,39,22267081
7,3,1,6,0,0,65340,1460000,2,1,1949,3349,960,1,6,20986305
4,3,1,4,1,0,42600,1260000,2,1,1960,2138,832,1,40,22109487
6,4,1,6,0,0,10080,1195000,2,0,1927,2544,393,0,26,23992301
4,2,1,2,2,0,5221,846000,2,1,1948,2124,750,0,32,21355110
4,3,0,4,1,0,9351,1140000,2,1,1980,2277,0,0,18,24318593
5,5,1,3,3,0,11033,1998000,2,1,2018,3508,876,0,28,24299911
5,2,1,6,0,1,13584,1081000,2,0,1970,2161,503,0,14,22855195
5,3,1,4,0,0,10296,1161500,2,1,1934,2793,0,0,16,21421854
4,2,0,4,0,0,9010,1085000,2,1,1958,2273,75,0,32,23687084
5,3,1,4,2,0,10493,1865000,2,2,1974,2487,624,0,12,22503985
7,4,1,6,2,0,13092,1575000,2,2,1966,4085,857,0,17,23702324
5,4,1,2,2,0,7405,1500000,2,1,2010,3750,0,0,38,21354993
5,4,1,6,2,0,8231,1209000,2,2,1991,2846,493,0,38,20858049
4,3,0,2,0,0,11580,1515000,2,1,1969,2633,206,0,12,20974975
6,4,1,2,2,0,10309,1350000,2,2,1968,3219,249,0,12,21936403
4,3,0,2,1,0,11012,1865000,1,1,1963,2250,0,0,2,26036543
6,3,1,4,0,0,6234,987000,2,1,1917,2305,235,0,28,24593260
8,6,1,4,2,0,10947,1325000,2,1,2002,3564,395,0,36,20992815
6,2,0,2,1,0,11326,1550000,2,0,1951,1956,519,0,2,23105902
5,4,0,2,2,0,5570,1599000,2,1,2018,2291,478,0,15,21822289
5,2,1,2,0,0,6930,770000,2,0,1940,2240,0,0,19,20840159
4,2,1,4,1,0,6720,1025000,2,1,1949,2739,0,0,9,21248921
5,3,1,2,0,2,8400,1150000,2,2,1972,2422,294,0,12,20819782
2,2,1,3,0,1,6534,2200000,2,1,1978,2305,276,0,11,25890967
5,3,1,4,0,0,6500,950000,2,2,1975,2749,476,0,27,21079652
6,5,1,5,1,0,5869,1065000,2,1,1971,2816,147,0,18,21144636
5,3,1,4,0,0,7600,1165000,2,1,1958,2246,181,0,18,21513306
6,3,1,4,0,0,6000,1180000,2,2,1974,2282,0,0,12,23698153
4,3,1,2,0,0,8050,1279900,2,2,1940,2673,401,0,28,22901382
3,2,1,4,2,0,13680,1580000,1,1,1956,1892,1047,0,2,26099448
2,2,0,4,2,0,10452,1225000,1,1,1996,2070,604,0,12,25624253
3,3,1,5,2,0,13014,1810000,2,3,1966,2825,1485,0,12,21663961
5,4,1,6,0,0,11194,1169000,3,0,1995,2435,0,0,27,25984781
6,2,1,2,0,2,6820,880000,2,1,1955,1787,779,0,39,21759159
4,5,1,4,1,0,17500,1410000,2,2,1962,3089,442,0,11,21730628
5,3,0,3,2,0,7303,1318000,2,1,1991,1922,469,0,38,21879684
4,2,1,1,0,0,6600,1010000,2,1,1956,2024,108,0,9,23725774
5,3,1,5,0,2,6720,1407230,2,3,1955,2454,0,0,10,21201565
4,3,0,4,2,0,7193,1850000,2,2,2017,2768,515,0,16,21134761
5,4,1,6,2,0,12197,1752000,2,1,1990,3318,1528,0,7,24564357
6,3,0,4,2,0,10007,1703500,2,1,1994,3506,477,0,11,22727011
6,3,0,0,2,0,6750,1136000,2,1,1997,2710,1155,0,38,21005244
5,2,1,4,0,0,6378,1050000,2,0,1940,2120,100,0,28,22530651
7,4,1,1,1,0,6660,1030000,2,1,1975,2489,0,0,12,20756259
5,3,1,1,0,2,7790,1357000,2,1,1975,2786,0,0,16,24645909
6,4,1,7,2,0,10108,1800000,2,2,2004,3852,462,0,17,22399891
4,3,1,4,2,0,6211,1265000,2,2,1978,2762,519,0,12,21719485
6,2,1,2,0,0,5600,600000,2,0,1916,2247,0,0,26,24058133
6,4,1,3,2,0,10126,1500000,2,2,1992,3528,264,0,11,23174928
4,3,1,4,0,0,8244,1181000,2,1,1960,2458,265,0,12,21992645
5,3,0,6,2,0,11761,1466000,2,0,1987,2756,1392,0,36,22438430
4,3,1,2,0,0,5987,699900,2,0,1979,1991,0,0,27,21863702
6,3,1,2,0,0,8060,1403000,1,1,1964,2897,206,0,11,26060215
6,3,1,2,0,0,6180,1135000,2,1,1964,2506,0,0,15,25905258
5,4,1,3,2,0,7422,1800000,2,2,1983,3592,484,0,17,22149824
3,2,1,2,0,0,8100,930000,2,0,1931,1516,184,0,19,21380581
5,4,1,2,0,0,6104,999999,2,1,1988,2204,254,0,26,20924305
5,5,1,6,2,0,7187,1570800,2,1,2020,2742,546,0,10,20461937
3,2,1,3,1,0,13105,1200000,1,1,1970,1847,402,0,7,25873467
4,2,1,4,1,0,7397,940000,2,2,1968,2085,357,0,14,23396039
4,2,1,2,0,0,8231,999000,2,1,1950,1962,188,0,28,21401959
4,3,1,2,0,1,5867,950000,2,2,1972,2074,80,0,16,21325804
5,2,1,4,0,0,10296,1140000,2,1,1951,2231,210,0,16,21766206
5,3,1,2,0,1,6130,1200000,2,1,1976,2407,0,0,12,21795477
4,3,1,4,0,0,11227,967500,2,2,1958,2324,203,0,39,23637429
5,3,1,3,1,0,7331,1405000,2,1,1973,2116,0,0,12,22279019
6,4,1,4,1,0,6195,1303000,2,2,1972,2749,345,0,15,21942732
3,2,1,3,0,0,6098,999000,2,1,1953,1967,622,0,28,22667302
5,3,1,8,3,0,12094,1070000,2,2,1957,2854,1110,0,12,21764407
5,2,1,5,1,0,8365,1275000,2,1,1968,2302,679,0,28,22829294
3,2,1,5,0,0,8316,958000,2,1,1954,2506,367,0,18,21074597
5,3,0,3,0,0,6850,865000,2,0,1979,1927,394,0,33,20939909
5,3,1,4,2,0,10430,1130000,2,1,1981,2523,399,0,33,23795905
4,3,1,2,0,1,5987,1225000,2,1,1975,2466,280,0,12,24552920
4,2,1,1,1,0,8006,1500000,2,1,1955,2040,665,0,8,22146223
4,4,1,4,0,0,6550,1325000,2,1,1980,2519,550,0,18,24288818
3,2,1,2,1,0,8880,1249900,2,2,1956,2006,995,0,11,22934642
4,3,1,4,1,0,5650,1345000,2,0,2019,2292,0,0,10,21033254
4,3,1,0,0,0,6188,1414000,2,1,1931,2069,379,0,3,21253048
3,2,1,3,1,1,7765,1651000,2,1,1964,2413,0,0,11,22901991
5,3,1,2,0,0,12253,1400000,2,2,1966,3320,0,0,17,22331407
4,2,1,4,0,0,6650,998900,2,1,1966,1970,0,0,39,24306969
5,2,1,5,1,0,8400,1175000,1,1,1962,1858,302,0,6,25976576
6,3,1,4,0,0,7700,951500,2,1,1955,2335,0,0,39,23871625
5,2,1,2,1,0,16401,1399900,2,1,1950,2318,680,0,12,20838223
4,2,0,5,1,0,12300,1193000,2,1,1966,2037,189,0,12,21557379
4,2,1,4,0,2,44431,1400000,2,0,1955,3530,781,1,36,24383506
4,3,1,2,2,0,8072,1300000,2,0,1955,2349,0,0,27,24649347
3,2,1,2,1,0,7952,950000,2,1,1957,1704,725,0,39,21187849
4,2,0,4,0,2,6544,960000,2,1,1962,2445,55,0,27,23904102
5,3,1,4,1,0,6552,1425000,2,1,2001,2721,0,0,15,21243257
5,5,1,4,2,0,10297,1977500,2,2,2006,3635,455,0,5,23657161
6,2,1,0,0,0,6609,1099000,2,1,1958,2359,0,0,18,22849956
4,3,1,4,0,0,6000,1205000,2,1,1932,3079,211,0,16,22743771
3,2,1,3,0,0,6456,849500,2,0,1932,1730,0,0,10,21349815
5,3,0,4,0,1,11326,990000,2,3,1958,2931,466,0,11,23966763
4,3,1,3,0,1,5998,1057000,2,2,1981,2558,0,0,16,21036843
5,2,1,2,1,0,6195,1049000,2,2,1976,2003,179,0,17,24442275
3,3,1,4,0,0,6600,990000,2,1,1949,1865,52,0,9,21339331
4,4,1,6,3,0,21210,1868000,2,2,1979,3401,554,0,7,23288219
5,2,1,3,0,1,6540,1160000,2,1,1964,2529,665,0,16,21204213
5,3,1,3,0,0,7882,795000,2,1,1958,2252,127,0,27,21329032
3,2,1,4,0,0,9032,1105000,2,1,1954,1848,0,0,32,22236417
5,2,1,5,1,0,6656,1013000,2,1,1973,1778,900,0,27,20922377
5,3,1,5,1,0,8479,1200000,2,2,1961,2856,537,0,10,24167102
4,2,1,2,2,0,98881,1520000,2,1,1966,2127,0,2,40,22357971
6,3,1,6,2,1,19234,1500000,2,2,1976,3132,430,0,8,21335619
3,2,1,5,0,1,5968,1150000,2,1,1968,2288,0,0,12,21053549
4,2,1,4,1,0,5550,1030000,2,1,1952,2064,0,0,9,25602538
5,4,1,4,0,2,12080,1850000,2,3,1952,3444,669,0,1,24254213
5,2,1,4,0,1,6900,1100000,2,1,1958,2079,175,0,14,21199647
3,3,1,2,0,2,6000,1268000,2,1,1927,2008,651,0,0,21673229
4,3,1,3,1,0,6600,1245000,2,2,1953,2526,396,0,18,20927116
4,2,1,8,2,0,8775,1099000,2,1,1957,1965,77,0,27,22509854
4,3,1,7,4,0,8044,1200000,2,2,1976,2276,0,0,33,21045680
7,4,1,5,0,1,8737,1191500,2,2,1963,2662,0,0,15,21619863
4,2,1,2,0,0,7200,1090000,2,1,1954,1767,0,0,19,22836554
3,2,1,4,1,0,6032,1175000,2,1,1947,2266,63,0,28,21743129
6,3,1,4,2,0,10000,1250000,2,2,1995,3576,0,0,11,21167560
5,3,1,2,0,0,8712,1125000,2,1,1915,2702,593,0,32,21609371
6,3,1,3,0,0,6660,1160000,2,1,1958,2806,181,0,10,21307547
5,2,1,4,0,0,15246,1056789,2,2,1950,2045,253,0,12,21653970
5,3,1,4,0,0,10722,1300000,2,0,1920,3120,468,0,22,24008032
3,3,1,3,0,1,9713,1375000,2,1,1953,2532,0,0,2,21326525
5,4,1,6,2,0,9600,2000000,2,2,1933,2826,1255,0,9,22416870
4,3,1,5,1,0,6044,1050000,2,1,1958,2365,245,0,27,22761740
3,3,0,2,1,0,6100,1239000,1,2,1986,2247,0,0,12,25867856
2,2,1,4,1,0,9425,950000,2,1,1958,2022,110,0,32,22042574
4,4,1,2,2,0,4983,1400000,2,1,2010,2553,464,0,12,21068067
3,2,1,3,0,0,7006,858000,2,1,1948,1642,473,0,37,22160866
6,4,1,5,2,0,7451,999999,2,1,1994,2771,683,0,13,23770796
8,5,1,4,2,0,6673,1500000,3,1,2005,3475,572,0,12,26016645
6,4,1,6,2,0,14810,1390000,2,2,1988,3513,1557,0,7,20842919
6,3,1,4,0,0,12764,1170000,2,1,1959,2045,218,0,14,24109650
6,3,0,3,0,0,7202,1260000,2,1,1986,2458,0,0,12,24648644
6,4,1,2,2,0,6000,1300000,2,1,1994,3215,400,0,27,23642744
6,2,1,3,0,0,11625,1412500,2,1,1954,2449,0,0,5,21987924
5,2,1,4,0,0,5624,920000,2,2,1966,2349,723,0,26,21123906
5,2,1,2,1,0,6000,1425000,2,1,1978,2059,0,0,12,22239779
4,3,1,5,0,1,6000,1400013,2,1,1981,2043,935,0,9,22478688
6,4,1,2,0,0,6000,1210000,2,2,1975,3110,0,0,16,21373041
4,4,1,4,1,0,10348,1000000,2,1,1949,2292,584,0,16,23947841
3,2,1,1,0,1,7622,879000,2,1,1973,1754,421,0,38,21144833
5,3,1,1,0,0,8811,1240000,2,1,1967,2186,233,0,17,24308033
5,3,1,7,1,0,8197,1200000,2,1,1954,2329,408,0,38,20810927
5,2,1,5,1,0,7200,1135000,2,1,1964,2062,68,0,14,21657680
4,2,1,2,0,0,7236,795000,2,0,1965,1694,0,0,17,20910637
6,4,1,2,2,0,9148,1950000,2,2,1998,4301,861,0,18,22727913
3,2,1,2,1,0,6231,800000,1,1,1967,1784,1784,0,22,26087996
5,3,1,4,2,0,10454,1350000,2,3,1989,3547,233,0,7,21703231
6,2,1,2,0,1,9425,975000,2,1,1961,2120,0,0,13,21628123
3,2,1,2,1,0,6000,890000,2,1,1963,1752,274,0,10,21160910
2,3,1,2,0,2,18350,1650000,2,2,1920,2859,394,0,23,21988556
4,5,1,3,2,0,6041,1735000,2,1,2023,2955,400,0,13,24614551
5,5,1,4,0,0,15890,1300000,2,2,1966,2930,0,0,24,24257422
3,2,1,2,0,0,7412,925000,2,1,1972,2235,83,0,22,20919297
5,4,1,4,1,0,12821,995000,2,1,1957,2934,768,0,39,21556166
5,2,1,3,2,0,8190,1325000,2,1,1961,2600,462,0,9,22544776
3,2,1,3,0,0,7878,1175000,2,2,1948,2518,0,0,16,22217274
5,3,1,3,0,1,6686,1035000,2,1,1963,2116,0,0,10,22885031
5,2,0,3,0,1,7444,975000,2,1,1967,2014,0,0,17,24049573
5,3,1,4,0,1,5191,1050000,2,1,1973,2333,0,0,18,23158851
6,4,1,4,2,0,11302,2210000,2,1,1959,3907,0,0,11,21541411
4,2,0,4,1,0,8400,860000,2,1,1956,1723,0,0,14,21178380
6,3,1,4,0,0,20233,1675000,2,2,1955,2947,0,0,28,22464080
5,4,1,2,1,0,6892,2050000,2,2,1973,3012,0,0,12,22474998
4,3,1,2,0,1,8698,930000,2,1,1923,2367,237,0,32,22179749
8,5,1,1,1,0,7260,1168000,2,1,1972,2703,1579,0,15,21440252
3,2,1,7,1,0,101059,1275000,2,1,1920,2298,77,2,30,21507426
3,3,0,10,2,0,54450,1510000,2,1,2006,2788,108,1,40,22389986
4,2,1,3,0,0,5550,920000,2,2,1953,2022,0,0,18,23384176
6,4,1,4,0,0,8625,1630000,2,2,1965,2692,202,0,18,22659611
5,3,0,5,2,0,5993,920000,2,1,1993,2367,747,0,32,20935519
5,4,1,2,1,0,7457,1180000,2,2,1989,3174,508,0,33,21093194
4,3,1,6,2,0,7158,1080000,2,1,1992,2201,1468,0,38,23959632
4,2,1,7,3,0,8630,987000,2,1,1983,2589,0,0,28,21436769
4,4,0,4,2,0,8407,1235000,2,2,2006,2703,434,0,38,21066726
4,4,1,4,2,0,9138,1649000,2,1,2016,3451,595,0,38,21184239
4,3,1,4,0,2,10154,1465000,2,2,1972,2634,0,0,12,22550031
3,3,1,3,0,0,5600,935000,2,1,1937,1303,448,0,26,22030678
5,2,1,2,0,0,7975,999999,2,1,1947,2336,0,0,39,23244375
6,3,1,2,2,0,6684,1360000,2,2,2000,3142,458,0,27,23480806
4,3,1,4,0,1,7888,1135000,2,2,1965,2212,406,0,10,24034891
5,2,0,3,0,0,6620,755000,2,1,1940,2219,0,0,39,23570048
4,3,1,3,1,0,14512,1199900,2,0,1964,2028,353,0,33,20832059
5,2,1,4,1,0,5580,990000,2,1,1974,2209,35,0,27,24662760
4,2,1,1,1,0,5750,1780000,2,1,1947,2736,895,0,0,24447196
5,3,1,2,0,1,6780,876000,2,2,1975,1937,0,0,32,23231715
5,4,1,5,0,0,7133,1125000,2,2,1974,2317,84,0,16,21577873
4,3,1,4,1,0,7700,751000,2,1,1964,1666,228,0,14,20699195
6,3,1,4,0,0,6148,920000,2,1,1912,2800,73,0,16,21817029
3,3,0,3,0,0,7435,1155000,2,1,1982,2300,113,0,14,23272286
2,2,1,3,0,0,6000,939000,2,1,1959,1748,334,0,9,21257155
4,2,1,5,1,0,9000,1051000,2,0,1955,1996,371,0,10,20957424
4,4,1,4,2,0,12680,1805000,2,0,1952,3048,474,0,2,22516326
4,3,1,4,1,0,6900,1199900,2,1,1911,2145,2145,0,28,23842021
4,3,1,5,2,0,111514,1665000,2,1,1964,3152,0,2,11,20777695
4,3,1,3,0,1,6094,1033000,2,1,1975,1929,0,0,10,21286048
5,4,0,2,2,0,8074,1988000,2,1,2014,3164,533,0,11,22864440
5,3,1,8,2,0,7405,1153000,2,1,1993,2406,806,0,16,20797773
4,2,1,4,0,0,6650,1250000,2,1,1942,2068,0,0,28,22346711
3,2,1,2,0,0,7200,961200,2,0,1949,1883,0,0,16,21821788
6,2,1,4,1,0,10955,1575000,2,2,1961,3612,332,0,27,22683649
5,3,1,4,2,0,7153,1130000,2,3,1986,2588,402,0,14,22961170
4,4,0,4,0,2,216493,1915000,1,1,1985,2686,1209,4,35,25982779
6,3,1,2,0,0,7154,925000,2,0,1940,2175,170,0,28,22720338
3,3,0,4,2,0,7850,1240000,2,0,2010,1999,0,0,28,22353011
6,4,1,4,0,0,10080,1880000,2,0,1959,3222,0,0,12,24610671
